chuva_1h,chuva_6h,chuva_24h,nivel_rio,tendencia_rio,umidade,vento,risco_enchente
11.236203565420874,5.16817211686077,42.23376576804114,4.455203786022191,1,84.18412090393844,15.184255885207323,0
28.521429192297486,53.1354631568148,69.64758475798966,3.185725427116738,0,79.8282716573083,13.185350658987304,0
21.959818254342153,54.06351216101065,44.2526210691867,4.270048045628581,1,68.47785254498883,3.1699405278523174,0
17.959754525911098,63.742990149820656,22.175633439263905,7.081290926787846,0,90.65022693815183,19.224789440706186,0
4.680559213273096,72.60913337226616,30.158967775150202,5.949971854147486,1,88.34020917700319,6.481145475287988,0
4.679835610086079,97.58520794625346,115.19469200818145,9.248701977538824,-1,75.12126186380513,18.587638646934888,0
1.7425083650459838,51.630034830119534,51.58342960144813,8.722104932169087,0,92.09627683079552,19.5060327719446,0
25.985284373248057,32.2956472941246,91.06746526201887,5.392721461885132,0,52.350472602206096,4.560745593859443,0
18.033450352296263,79.51861947687037,125.85431771371422,4.815964034019047,0,46.71517716386367,1.8404888133200448,0
21.242177333881365,27.083225126207424,172.59870715734132,5.657846857170869,0,56.18497669101937,23.422847582053194,0
0.6175348288740734,43.89714207056361,9.828034960274735,7.132064597603654,-1,43.42521136535889,13.794012713079605,0
29.09729556485983,7.845638134226595,199.85259972726067,4.876445485760134,0,71.87017168006193,1.7449138651642737,0
24.973279224012654,2.535074341545751,156.97509737272694,7.369042354943938,-1,96.19634153769769,29.845989515093013,0
6.370173320348284,96.26484146779251,20.439757987217977,5.865881565338682,-1,42.36061244011058,1.733416829890999,0
5.454749016213018,83.59801205122058,218.3946560266943,6.864330265963861,-1,47.32659484060161,20.851056865756597,0
5.502135295603015,69.59742060936979,230.21810013295328,6.052885703947217,-1,67.13194169700611,29.510367757902408,0
9.127267288786133,40.89529444142699,15.269489963715937,5.061260316793424,1,96.0325010516743,7.175403126477768,0
15.742692948967136,17.329432007084577,69.21941203680093,9.639173148735097,1,58.96936629860503,4.267481060615886,0
12.958350559263472,15.643704267108605,201.55031994826533,8.345240559118325,0,70.43408852130355,3.641548182672867,0
8.736874205941257,25.024289816459532,187.0649225959146,3.980792230365168,1,42.494371543023526,9.098254427027866,0
18.355586841671386,54.92266647061205,46.130254839094334,9.07927583128539,1,48.90059205772533,3.0313743303194007,0
